2022-06-09T23:35:08.000Z, 38.5788029, -77.3052204, 41.707, 5.224, 0.005, 0.014, 0.0
2022-06-09T23:35:09.000Z, 38.5788034, -77.3052211, 41.234, 5.2, 0.005, 0.016, 0.0
2022-06-09T23:35:10.000Z, 38.5788037, -77.3052202, 40.825, 5.06, 0.005, 0.018, 0.0
2022-06-09T23:35:11.000Z, 38.5788046, -77.3052206, 40.344, 5.014, 0.005, 0.015, 0.0
2022-06-09T23:35:12.000Z, 38.5788054, -77.305221, 39.916, 4.98, 0.005, 0.013, 0.0
2022-06-09T23:35:13.000Z, 38.5788061, -77.3052213, 39.648, 4.966, 0.005, 0.011, 0.0
2022-06-09T23:35:14.000Z, 38.5788069, -77.3052213, 39.367, 4.945, 0.005, 0.022, 0.0
2022-06-09T23:35:15.000Z, 38.5788074, -77.3052213, 39.134, 4.918, 0.005, 0.023, 0.0
2022-06-09T23:35:16.000Z, 38.5788078, -77.3052212, 38.932, 4.897, 0.005, 0.001, 0.0
2022-06-09T23:35:17.000Z, 38.5788084, -77.3052214, 38.785, 4.889, 0.005, 0.031, 0.0
2022-06-09T23:35:18.000Z, 38.5788091, -77.3052214, 38.713, 4.874, 0.005, 0.02, 0.0
2022-06-09T23:35:19.000Z, 38.5788097, -77.3052218, 38.503, 4.87, 0.005, 0.018, 0.0
2022-06-09T23:35:20.000Z, 38.5788105, -77.3052222, 38.398, 4.855, 0.005, 0.015, 0.0
2022-06-09T23:35:21.000Z, 38.578811, -77.3052223, 38.323, 4.836, 0.005, 0.014, 0.0
2022-06-09T23:35:22.000Z, 38.5788113, -77.3052226, 38.25, 4.824, 0.005, 0.002, 0.0
2022-06-09T23:35:23.000Z, 38.5788117, -77.305223, 38.156, 4.827, 0.005, 0.003, 0.0
2022-06-09T23:35:24.000Z, 38.5788118, -77.3052234, 38.078, 4.824, 0.005, 0.002, 0.0
2022-06-09T23:35:25.000Z, 38.578812, -77.3052238, 38.075, 4.851, 0.005, 0.011, 0.0
2022-06-09T23:35:26.000Z, 38.5788122, -77.3052242, 38.052, 4.859, 0.005, 0.018, 0.0
2022-06-09T23:35:27.000Z, 38.578812, -77.3052244, 38.125, 4.873, 0.005, 0.01, 0.0
2022-06-09T23:35:28.000Z, 38.5788123, -77.3052251, 37.969, 4.82, 0.005, 0.007, 0.0
2022-06-09T23:35:29.000Z, 38.5788121, -77.3052249, 38.137, 4.789, 0.005, 0.009, 0.0
2022-06-09T23:35:30.000Z, 38.5788118, -77.3052248, 38.266, 4.789, 0.005, 0.014, 0.0
2022-06-09T23:35:31.000Z, 38.5788113, -77.3052248, 38.373, 4.803, 0.005, 0.007, 0.0
2022-06-09T23:35:32.000Z, 38.5788112, -77.3052248, 38.495, 4.821, 0.005, 0.02, 0.0
2022-06-09T23:35:33.000Z, 38.5788109, -77.3052246, 38.588, 4.832, 0.005, 0.009, 0.0
2022-06-09T23:35:34.000Z, 38.5788109, -77.3052247, 38.647, 4.826, 0.005, 0.03, 0.0
2022-06-09T23:35:35.000Z, 38.578811, -77.3052243, 38.665, 4.823, 0.005, 0.027, 0.0
2022-06-09T23:35:36.000Z, 38.5788105, -77.3052243, 38.709, 4.845, 0.005, 0.02, 0.0
2022-06-09T23:35:37.000Z, 38.5788107, -77.3052244, 38.67, 4.881, 0.005, 0.018, 0.0
2022-06-09T23:35:38.000Z, 38.5788106, -77.3052244, 38.602, 4.924, 0.005, 0.019, 0.0
2022-06-09T23:35:39.000Z, 38.5788107, -77.3052244, 38.487, 4.964, 0.005, 0.02, 0.0
2022-06-09T23:35:40.001Z, 38.578811, -77.305224, 38.496, 4.987, 0.005, 0.049, 0.0
2022-06-09T23:35:41.000Z, 38.5788114, -77.305224, 38.325, 5.015, 0.005, 0.021, 0.0
2022-06-09T23:35:42.000Z, 38.5788117, -77.3052238, 38.281, 5.032, 0.005, 0.003, 0.0
2022-06-09T23:35:43.000Z, 38.5788119, -77.3052232, 38.332, 5.049, 0.005, 0.004, 0.0
2022-06-09T23:35:44.000Z, 38.5788121, -77.3052226, 38.29, 5.053, 0.005, 0.024, 0.0
2022-06-09T23:35:45.000Z, 38.5788125, -77.3052217, 38.389, 5.016, 0.005, 0.009, 0.0
2022-06-09T23:35:46.000Z, 38.5788124, -77.3052198, 38.703, 5.03, 0.005, 0.061, 0.0
2022-06-09T23:35:47.000Z, 38.5788125, -77.3052186, 38.883, 5.037, 0.005, 0.039, 0.0
2022-06-09T23:35:48.000Z, 38.5788127, -77.3052172, 39.238, 4.99, 0.005, 0.01, 0.0
2022-06-09T23:35:49.000Z, 38.5788132, -77.3052163, 39.465, 4.939, 0.005, 0.003, 0.0
2022-06-09T23:35:50.000Z, 38.5788143, -77.3052152, 39.538, 4.912, 0.005, 0.018, 0.0
2022-06-09T23:35:51.000Z, 38.5788147, -77.3052144, 39.615, 4.903, 0.005, 0.015, 0.0
2022-06-09T23:35:52.000Z, 38.5788146, -77.3052139, 39.607, 4.923, 0.005, 0.007, 0.0
2022-06-09T23:35:53.000Z, 38.5788148, -77.3052138, 39.545, 4.946, 0.005, 0.041, 0.0
2022-06-09T23:35:54.000Z, 38.5788151, -77.3052138, 39.515, 4.98, 0.005, 0.017, 0.0
2022-06-09T23:35:55.000Z, 38.5788157, -77.3052139, 39.469, 5.017, 0.005, 0.034, 0.0
2022-06-09T23:35:56.000Z, 38.5788161, -77.3052136, 39.462, 5.047, 0.005, 0.02, 0.0
2022-06-09T23:35:57.000Z, 38.5788165, -77.3052134, 39.541, 5.07, 0.005, 0.034, 0.0
2022-06-09T23:35:58.000Z, 38.5788171, -77.3052131, 39.671, 5.072, 0.005, 0.014, 0.0
2022-06-09T23:35:59.000Z, 38.578818, -77.3052118, 39.701, 5.07, 0.005, 0.011, 0.0
2022-06-09T23:36:00.000Z, 38.5788193, -77.3052102, 39.729, 5.062, 0.005, 0.024, 0.0
2022-06-09T23:36:01.000Z, 38.5788211, -77.3052093, 39.547, 5.049, 0.005, 0.012, 0.0
2022-06-09T23:36:02.000Z, 38.5788225, -77.3052088, 39.364, 5.045, 0.005, 0.011, 0.0
2022-06-09T23:36:03.000Z, 38.5788237, -77.3052078, 39.176, 5.046, 0.005, 0.008, 0.0
2022-06-09T23:36:04.000Z, 38.5788245, -77.3052072, 39.045, 5.064, 0.005, 0.011, 0.0
2022-06-09T23:36:05.000Z, 38.5788256, -77.305207, 38.763, 5.071, 0.005, 0.025, 0.0
2022-06-09T23:36:06.000Z, 38.578827, -77.3052071, 38.365, 5.08, 0.005, 0.01, 0.0
2022-06-09T23:36:07.000Z, 38.5788287, -77.3052071, 37.981, 5.092, 0.005, 0.018, 0.0
2022-06-09T23:36:08.000Z, 38.5788303, -77.3052072, 37.564, 5.099, 0.005, 0.028, 0.0
2022-06-09T23:36:09.000Z, 38.5788319, -77.3052078, 37.27, 5.12, 0.005, 0.028, 0.0
2022-06-09T23:36:10.000Z, 38.5788331, -77.3052083, 36.919, 5.132, 0.005, 0.018, 0.0
2022-06-09T23:36:11.000Z, 38.578834, -77.3052092, 36.701, 5.158, 0.005, 0.022, 0.0
2022-06-09T23:36:12.000Z, 38.5788346, -77.30521, 36.478, 5.19, 0.005, 0.038, 0.0
2022-06-09T23:36:13.000Z, 38.5788349, -77.3052105, 36.325, 5.22, 0.005, 0.03, 0.0
2022-06-09T23:36:14.000Z, 38.5788349, -77.305211, 36.206, 5.258, 0.005, 0.051, 0.0
2022-06-09T23:36:15.000Z, 38.578835, -77.3052118, 36.094, 5.299, 0.005, 0.028, 0.0
2022-06-09T23:36:16.000Z, 38.5788349, -77.3052128, 35.997, 5.351, 0.005, 0.06, 0.0
2022-06-09T23:36:17.000Z, 38.578835, -77.3052136, 35.823, 5.403, 0.005, 0.007, 0.0
2022-06-09T23:36:18.000Z, 38.5788351, -77.3052142, 35.671, 5.46, 0.005, 0.019, 0.0
2022-06-09T23:36:19.000Z, 38.5788352, -77.3052149, 35.499, 5.509, 0.005, 0.021, 0.0
2022-06-09T23:36:20.000Z, 38.5788354, -77.3052152, 35.409, 5.552, 0.005, 0.005, 0.0
2022-06-09T23:36:21.000Z, 38.5788356, -77.3052155, 35.251, 5.594, 0.005, 0.008, 0.0
2022-06-09T23:36:22.000Z, 38.5788358, -77.3052157, 35.182, 5.641, 0.005, 0.008, 0.0
2022-06-09T23:36:23.000Z, 38.578836, -77.305216, 35.073, 5.684, 0.005, 0.004, 0.0
2022-06-09T23:36:24.000Z, 38.5788363, -77.3052159, 35.072, 5.726, 0.005, 0.019, 0.0
2022-06-09T23:36:25.000Z, 38.5788369, -77.3052159, 34.953, 5.746, 0.005, 0.02, 0.0
2022-06-09T23:36:26.000Z, 38.5788374, -77.3052163, 34.8, 5.756, 0.005, 0.012, 0.0
2022-06-09T23:36:27.000Z, 38.5788378, -77.3052164, 34.629, 5.758, 0.005, 0.004, 0.0
2022-06-09T23:36:28.000Z, 38.5788383, -77.3052168, 34.295, 5.751, 0.005, 0.023, 0.0
2022-06-09T23:36:29.000Z, 38.5788387, -77.3052168, 34.127, 5.755, 0.005, 0.016, 0.0
2022-06-10T00:11:45.000Z, 38.5788059, -77.3051995, 52.79, 3.124, 0.005, 0.012, 0.0
2022-06-10T00:11:46.000Z, 38.5788057, -77.3051994, 52.956, 3.131, 0.005, 0.017, 0.0
2022-06-10T00:11:47.000Z, 38.5788048, -77.3051995, 53.203, 3.132, 0.005, 0.013, 0.0
2022-06-10T00:11:48.000Z, 38.5788047, -77.3051993, 53.345, 3.144, 0.005, 0.019, 0.0
2022-06-10T00:11:49.000Z, 38.5788047, -77.3051991, 53.511, 3.161, 0.005, 0.016, 0.0
2022-06-10T00:11:50.000Z, 38.5788046, -77.3051988, 53.667, 3.177, 0.005, 0.006, 0.0
2022-06-10T00:11:51.000Z, 38.5788046, -77.3051987, 53.766, 3.194, 0.005, 0.02, 0.0
2022-06-10T00:11:52.000Z, 38.5788045, -77.3051984, 53.92, 3.207, 0.005, 0.022, 0.0
2022-06-10T00:11:53.000Z, 38.5788043, -77.3051981, 53.988, 3.216, 0.005, 0.018, 0.0
2022-06-10T00:11:54.000Z, 38.5788038, -77.3051978, 54.177, 3.224, 0.005, 0.004, 0.0
2022-06-10T00:11:55.000Z, 38.5788034, -77.3051974, 54.368, 3.232, 0.005, 0.007, 0.0
2022-06-10T00:11:56.000Z, 38.5788031, -77.3051971, 54.52, 3.24, 0.005, 0.019, 0.0
2022-06-10T00:11:57.000Z, 38.578803, -77.3051969, 54.689, 3.247, 0.005, 0.012, 0.0
2022-06-10T00:11:58.000Z, 38.578803, -77.3051968, 54.793, 3.252, 0.005, 0.021, 0.0
2022-06-10T00:11:59.000Z, 38.578803, -77.3051964, 54.841, 3.255, 0.005, 0.003, 0.0
2022-06-10T00:12:00.000Z, 38.5788032, -77.3051961, 54.826, 3.259, 0.005, 0.008, 0.0
2022-06-10T00:12:01.000Z, 38.5788036, -77.3051957, 54.798, 3.259, 0.005, 0.019, 0.0
2022-06-10T00:12:02.000Z, 38.5788038, -77.3051955, 54.708, 3.258, 0.005, 0.005, 0.0
2022-06-10T00:12:03.000Z, 38.5788038, -77.3051952, 54.743, 3.26, 0.005, 0.01, 0.0
2022-06-10T00:12:04.000Z, 38.5788038, -77.305195, 54.773, 3.264, 0.005, 0.015, 0.0
2022-06-10T00:12:05.000Z, 38.5788039, -77.3051947, 54.705, 3.263, 0.005, 0.01, 0.0
2022-06-10T00:12:06.000Z, 38.5788041, -77.3051944, 54.775, 3.261, 0.005, 0.014, 0.0
2022-06-10T00:12:07.000Z, 38.5788045, -77.305194, 54.806, 3.261, 0.005, 0.024, 0.0
2022-06-10T00:12:08.000Z, 38.5788045, -77.305194, 54.883, 3.251, 0.005, 0.018, 0.0
2022-06-10T00:12:09.000Z, 38.5788044, -77.305194, 55.042, 3.247, 0.005, 0.011, 0.0
2022-06-10T01:16:12.000Z, 38.5787582, -77.305234, 60.756, 4.109, 0.005, 0.005, nan
2022-06-10T01:16:14.000Z, 38.578759, -77.3052335, 60.747, 4.17, 0.005, 0.015, 0.0
2022-06-10T01:16:15.000Z, 38.5787595, -77.3052335, 60.796, 4.218, 0.005, 0.02, 0.0
2022-06-10T01:16:16.000Z, 38.57876, -77.3052333, 60.87, 4.273, 0.005, 0.019, 0.0
2022-06-10T01:16:17.001Z, 38.5787606, -77.3052338, 60.943, 4.322, 0.005, 0.012, 0.0
2022-06-10T01:16:18.000Z, 38.578761, -77.3052339, 60.922, 4.364, 0.005, 0.044, 0.0
2022-06-10T01:16:19.000Z, 38.5787614, -77.3052342, 60.944, 4.415, 0.005, 0.029, 0.0
2022-06-10T01:16:20.000Z, 38.5787615, -77.3052342, 60.926, 4.455, 0.005, 0.029, 0.0
2022-06-10T01:16:21.000Z, 38.5787618, -77.3052343, 60.847, 4.495, 0.005, 0.025, 0.0
2022-06-10T01:16:22.000Z, 38.5787618, -77.3052342, 60.752, 4.526, 0.005, 0.02, 0.0
2022-06-10T01:21:11.000Z, 38.5788137, -77.3052096, 62.28, 4.04, 0.005, 0.015, 0.0
2022-06-10T01:21:12.000Z, 38.5788139, -77.3052102, 62.138, 4.056, 0.005, 0.027, 0.0
2022-06-10T01:21:13.000Z, 38.5788143, -77.3052107, 61.95, 4.051, 0.005, 0.007, 0.0
2022-06-10T01:21:14.000Z, 38.5788149, -77.3052114, 61.845, 4.047, 0.005, 0.027, 0.0
2022-06-10T01:21:15.000Z, 38.5788153, -77.305212, 61.699, 4.04, 0.005, 0.021, 0.0
2022-06-10T01:21:16.000Z, 38.5788158, -77.3052122, 61.592, 4.033, 0.005, 0.014, 0.0
2022-06-10T01:21:17.000Z, 38.5788163, -77.3052127, 61.464, 4.027, 0.005, 0.013, 0.0
2022-06-10T01:21:18.000Z, 38.5788171, -77.3052132, 61.41, 4.034, 0.005, 0.029, 0.0
2022-06-10T01:21:19.000Z, 38.5788178, -77.3052134, 61.338, 4.031, 0.005, 0.022, 0.0
2022-06-10T01:21:20.000Z, 38.5788182, -77.3052136, 61.274, 4.014, 0.005, 0.022, 0.0
2022-06-10T01:21:21.000Z, 38.5788184, -77.3052136, 61.211, 3.991, 0.005, 0.021, 0.0
2022-06-10T01:21:22.000Z, 38.5788184, -77.3052132, 61.237, 3.97, 0.005, 0.005, 0.0
2022-06-10T01:21:23.000Z, 38.5788181, -77.3052125, 61.308, 3.963, 0.005, 0.004, 0.0
2022-06-10T01:21:24.000Z, 38.5788174, -77.305212, 61.337, 3.946, 0.005, 0.006, 0.0
2022-06-10T01:21:25.000Z, 38.5788167, -77.3052122, 61.214, 3.911, 0.005, 0.02, 0.0
2022-06-10T01:21:26.000Z, 38.5788163, -77.3052122, 61.238, 3.876, 0.005, 0.023, 0.0
2022-06-10T01:21:27.000Z, 38.5788151, -77.3052113, 61.247, 3.846, 0.005, 0.008, 0.0
2022-06-10T01:21:28.000Z, 38.5788148, -77.3052102, 61.436, 3.861, 0.005, 0.016, 0.0
2022-06-10T01:21:29.000Z, 38.5788148, -77.3052093, 61.607, 3.895, 0.005, 0.026, 0.0
2022-06-10T01:21:30.000Z, 38.5788147, -77.3052085, 61.714, 3.944, 0.005, 0.013, 0.0
2022-06-10T01:21:31.000Z, 38.5788147, -77.3052078, 61.798, 4.001, 0.005, 0.019, 0.0
2022-06-10T01:21:32.000Z, 38.5788148, -77.305207, 61.959, 4.057, 0.005, 0.009, 0.0
2022-06-10T01:21:33.000Z, 38.578815, -77.3052067, 62.093, 4.114, 0.005, 0.035, 0.0
2022-06-10T01:21:34.000Z, 38.5788152, -77.305206, 62.299, 4.165, 0.005, 0.02, 0.0
2022-06-10T01:21:35.000Z, 38.5788152, -77.3052052, 62.428, 4.216, 0.005, 0.027, 0.0
2022-06-10T01:29:16.000Z, 38.578805167, -77.305168167, 55.2, 33.12, 0.005, 0.018, nan
2022-06-10T01:29:18.000Z, 38.578805167, -77.305168167, 55.2, 33.12, 0.005, 0.018, 0.0
2022-06-10T01:29:18.000Z, 38.578801, -77.3051695, 54.695, 4.312, 0.005, 0.045, 0.0
2022-06-10T01:29:20.000Z, 38.5787967, -77.3051705, 54.073, 4.273, 0.005, 0.02, 0.0
2022-06-10T01:29:21.000Z, 38.5787943, -77.3051709, 53.758, 4.195, 0.005, 0.02, 0.0
2022-06-10T01:29:22.000Z, 38.5787925, -77.3051714, 53.452, 4.131, 0.005, 0.02, 0.0
2022-06-10T01:29:23.000Z, 38.5787913, -77.3051716, 53.327, 4.074, 0.005, 0.009, 0.0
2022-06-10T01:33:17.000Z, 38.5787445, -77.305218667, 53.0, 26.91, 0.005, 0.012, nan
2022-06-10T01:33:19.000Z, 38.5787445, -77.305218667, 53.0, 26.91, 0.005, 0.012, 0.0
2022-06-10T01:33:19.000Z, 38.578744, -77.3052191, 53.444, 3.598, 0.005, 0.005, 0.0
2022-06-10T01:33:21.000Z, 38.5787449, -77.3052192, 53.852, 3.541, 0.005, 0.016, 0.0
2022-06-10T01:33:22.000Z, 38.5787455, -77.3052192, 54.038, 3.518, 0.005, 0.006, 0.0
2022-06-10T01:33:23.000Z, 38.5787458, -77.3052193, 54.15, 3.498, 0.005, 0.011, 0.0
2022-06-10T01:33:24.000Z, 38.5787462, -77.3052195, 54.234, 3.483, 0.005, 0.013, 0.0
2022-06-10T01:33:25.000Z, 38.578747, -77.3052194, 54.352, 3.457, 0.005, 0.007, 0.0
2022-06-10T01:33:26.000Z, 38.5787478, -77.3052192, 54.442, 3.438, 0.005, 0.013, 0.0
2022-06-10T01:33:27.000Z, 38.5787483, -77.3052189, 54.502, 3.426, 0.005, 0.021, 0.0
2022-06-10T01:33:28.000Z, 38.5787488, -77.3052187, 54.578, 3.397, 0.005, 0.008, 0.0
2022-06-10T01:33:29.000Z, 38.5787494, -77.3052185, 54.638, 3.367, 0.005, 0.006, 0.0
2022-06-10T01:33:30.000Z, 38.5787504, -77.3052183, 54.676, 3.33, 0.005, 0.015, 0.0
2022-06-10T01:33:31.000Z, 38.5787513, -77.3052179, 54.696, 3.293, 0.005, 0.013, 0.0
2022-06-10T01:33:32.000Z, 38.5787523, -77.3052179, 54.627, 3.274, 0.005, 0.01, 0.0
2022-06-10T01:33:33.000Z, 38.5787527, -77.3052174, 54.654, 3.268, 0.005, 0.002, 0.0
2022-06-10T01:33:34.000Z, 38.5787534, -77.3052169, 54.652, 3.258, 0.005, 0.011, 0.0
2022-06-10T01:33:35.000Z, 38.578754, -77.3052164, 54.658, 3.249, 0.005, 0.003, 0.0
2022-06-10T01:33:36.000Z, 38.5787544, -77.3052161, 54.724, 3.23, 0.005, 0.02, 0.0
2022-06-10T01:33:37.001Z, 38.5787558, -77.3052147, 54.851, 3.183, 0.005, 0.002, 0.0
2022-06-10T01:33:38.000Z, 38.5787569, -77.3052133, 54.869, 3.144, 0.005, 0.011, 0.0
2022-06-10T01:33:39.000Z, 38.578758, -77.3052117, 54.974, 3.106, 0.005, 0.012, 0.0
2022-06-10T01:33:40.000Z, 38.5787589, -77.3052105, 55.089, 3.068, 0.005, 0.01, 0.0
2022-06-10T01:33:41.000Z, 38.5787595, -77.3052095, 55.207, 3.036, 0.005, 0.007, 0.0
2022-06-10T01:33:42.000Z, 38.5787601, -77.3052086, 55.313, 3.002, 0.005, 0.009, 0.0
2022-06-10T01:33:43.000Z, 38.5787603, -77.305209, 55.302, 3.033, 0.005, 0.049, 0.0
2022-06-10T01:33:44.000Z, 38.5787605, -77.3052095, 55.266, 3.082, 0.005, 0.029, 0.0
2022-06-10T01:33:45.000Z, 38.5787607, -77.3052091, 55.351, 3.101, 0.005, 0.021, 0.0
2022-06-10T01:33:46.000Z, 38.5787609, -77.3052086, 55.398, 3.12, 0.005, 0.018, 0.0
2022-06-10T01:33:47.000Z, 38.578761, -77.3052075, 55.436, 3.121, 0.005, 0.014, 0.0
2022-06-10T01:33:48.000Z, 38.5787611, -77.3052064, 55.525, 3.12, 0.005, 0.005, 0.0
2022-06-10T01:33:49.000Z, 38.5787614, -77.3052062, 55.57, 3.147, 0.005, 0.025, 0.0
2022-06-10T01:36:29.000Z, 38.578784833, -77.305202, 50.6, 27.37, 0.005, 0.013, nan
2022-06-10T01:36:31.000Z, 38.578784833, -77.305202, 50.6, 27.37, 0.005, 0.013, 0.0
2022-06-10T01:36:31.000Z, 38.5787846, -77.3052029, 50.391, 4.074, 0.005, 0.013, 0.0
2022-06-10T01:36:33.000Z, 38.5787833, -77.305205, 50.355, 4.006, 0.005, 0.021, 0.0
2022-06-10T01:36:34.000Z, 38.5787829, -77.3052049, 50.362, 3.978, 0.005, 0.009, 0.0
2022-06-10T01:36:35.000Z, 38.578783, -77.3052047, 50.336, 3.953, 0.005, 0.003, 0.0
2022-06-10T01:36:36.000Z, 38.5787832, -77.3052058, 50.242, 3.949, 0.005, 0.029, 0.0
2022-06-10T01:36:37.000Z, 38.5787827, -77.3052057, 50.337, 3.881, 0.005, 0.007, 0.0
2022-06-10T01:36:38.000Z, 38.5787829, -77.3052056, 50.283, 3.889, 0.005, 0.013, 0.0
2022-06-10T01:36:39.000Z, 38.5787829, -77.3052055, 50.245, 3.89, 0.005, 0.01, 0.0
2022-06-10T01:36:40.000Z, 38.5787826, -77.3052055, 50.235, 3.89, 0.005, 0.015, 0.0
2022-06-10T01:36:41.000Z, 38.5787823, -77.3052055, 50.263, 3.911, 0.005, 0.039, 0.0
2022-06-10T01:36:42.000Z, 38.578782, -77.3052055, 50.303, 3.909, 0.005, 0.016, 0.0
2022-06-10T01:36:43.000Z, 38.5787816, -77.3052049, 50.432, 3.885, 0.005, 0.013, 0.0
2022-06-10T01:36:44.000Z, 38.5787812, -77.3052047, 50.522, 3.891, 0.005, 0.012, 0.0
2022-06-10T01:36:45.000Z, 38.5787809, -77.3052053, 50.561, 3.899, 0.005, 0.02, 0.0
2022-06-10T01:36:46.000Z, 38.5787806, -77.305206, 50.667, 3.882, 0.005, 0.02, 0.0
2022-06-10T01:36:47.000Z, 38.5787805, -77.3052069, 50.742, 3.883, 0.005, 0.013, 0.0
2022-06-10T01:36:48.000Z, 38.5787805, -77.3052071, 50.824, 3.88, 0.005, 0.008, 0.0
2022-06-10T01:36:49.000Z, 38.5787795, -77.3052068, 51.132, 3.811, 0.005, 0.035, 0.0
2022-06-10T01:36:50.000Z, 38.5787788, -77.3052067, 51.345, 3.787, 0.005, 0.011, 0.0
2022-06-10T01:36:51.000Z, 38.5787782, -77.3052061, 51.6, 3.765, 0.005, 0.015, 0.0
2022-06-10T01:36:52.000Z, 38.5787771, -77.3052054, 51.896, 3.745, 0.005, 0.018, 0.0
2022-06-10T01:36:53.000Z, 38.5787762, -77.3052049, 52.214, 3.727, 0.005, 0.014, 0.0
2022-06-10T01:36:54.000Z, 38.5787752, -77.3052042, 52.519, 3.712, 0.005, 0.012, 0.0
2022-06-10T01:36:55.000Z, 38.5787741, -77.3052038, 52.837, 3.698, 0.005, 0.026, 0.0
2022-06-10T01:36:56.000Z, 38.5787732, -77.3052038, 53.035, 3.705, 0.005, 0.013, 0.0
2022-06-10T01:36:57.000Z, 38.5787724, -77.3052037, 53.256, 3.708, 0.005, 0.006, 0.0
2022-06-10T01:36:58.000Z, 38.5787717, -77.3052037, 53.359, 3.723, 0.005, 0.017, 0.0
2022-06-10T01:36:59.000Z, 38.5787714, -77.3052041, 53.386, 3.74, 0.005, 0.022, 0.0
2022-06-10T01:37:00.000Z, 38.5787709, -77.3052039, 53.489, 3.753, 0.005, 0.041, 0.0
2022-06-10T01:37:01.000Z, 38.5787708, -77.305204, 53.484, 3.777, 0.005, 0.008, 0.0
2022-06-10T01:37:02.000Z, 38.5787704, -77.3052043, 53.568, 3.792, 0.005, 0.007, 0.0
2022-06-10T01:37:03.000Z, 38.5787699, -77.3052044, 53.678, 3.805, 0.005, 0.021, 0.0
2022-06-10T01:37:04.000Z, 38.5787697, -77.3052048, 53.736, 3.825, 0.005, 0.003, 0.0
2022-06-10T01:37:05.000Z, 38.5787694, -77.3052056, 53.733, 3.851, 0.005, 0.03, 0.0
2022-06-10T01:37:06.000Z, 38.5787692, -77.305206, 53.727, 3.871, 0.005, 0.015, 0.0
2022-06-10T01:37:07.000Z, 38.578769, -77.3052063, 53.716, 3.894, 0.005, 0.023, 0.0
2022-06-10T01:37:08.000Z, 38.5787688, -77.3052064, 53.781, 3.903, 0.005, 0.027, 0.0
2022-06-10T01:37:09.000Z, 38.5787685, -77.3052064, 53.885, 3.907, 0.005, 0.018, 0.0
2022-06-10T01:37:10.000Z, 38.578768, -77.3052061, 54.009, 3.914, 0.005, 0.02, 0.0
2022-06-10T01:37:11.000Z, 38.5787675, -77.3052049, 54.157, 3.927, 0.005, 0.032, 0.0
2022-06-10T01:37:12.000Z, 38.5787671, -77.3052038, 54.282, 3.938, 0.005, 0.028, 0.0
2022-06-10T01:37:13.000Z, 38.5787665, -77.3052023, 54.514, 3.935, 0.005, 0.034, 0.0
2022-06-10T01:37:14.000Z, 38.5787659, -77.3052005, 54.705, 3.931, 0.005, 0.022, 0.0
2022-06-10T01:37:15.000Z, 38.5787652, -77.305199, 54.934, 3.931, 0.005, 0.023, 0.0
